"CZ0000000856","ALPHA QUEST 4,5/21","BDAALPQU","2020/11/09",100.00         ,.00      ,100.00         ,98.50          ,101.50         ,0            ,.00                ,"2020/11/05","T","2","F",.00            ,.00            ,.00            ,1      
"AT0000730007","ANDRITZ           ","        ","2020/11/09",728.60         ,.00      ,728.60         ,665.00         ,922.50         ,0            ,.00                ,"2020/04/16","T","2","M",.00            ,.00            ,.00            ,1      
"CZ0003518656","APS FINAN. 5,00/23","BDAAPSFI","2020/11/09",96.00          ,.00      ,96.00          ,95.65          ,100.00         ,0            ,.00                ,"2020/10/29","T","2","F",.00            ,.00            ,.00            ,1      
"CZ0003501637","AQUAPALACE VAR/34 ","BDAGVALE","2020/11/09",100.00         ,.00      ,100.00         ,100.00         ,100.00         ,0            ,.00                ,"2009/03/25","U","2","F",.00            ,.00            ,.00            ,1      
"CZ0003519753","AQUILA RAF 5,00/23","BDAAQURE","2020/11/09",97.00          ,-1.52    ,98.50          ,88.00          ,100.00         ,92           ,899683.33          ,"2020/11/09","T","2","F",97.00          ,97.00          ,97.00          ,1      
"CZ0003522245","AQUILA RAF 5,25/22","BDAAQURF","2020/11/09",100.00         ,.00      ,100.00         ,95.00          ,102.00         ,0            ,.00                ,"2020/10/16","T","2","F",.00            ,.00            ,.00            ,1      
"CZ0008042900","ARCA CAP. CEE UIF ","BAAARCCA","2020/11/09",142500.00      ,.00      ,142500.00      ,99000.00       ,148000.00      ,0            ,.00                ,"2020/09/29","U","2","F",.00            ,.00            ,.00            ,1      
"NL0006311706","ARCONA PF NV      ","BAAARCPF","2020/11/09",184.00         ,.00      ,184.00         ,184.00         ,184.00         ,0            ,.00                ,"1900/01/01","U","2","F",.00            ,.00            ,.00            ,1      
"CZ0008042934","ASOLERO SICAV     ","BAAASOSI","2020/11/09",1.00           ,.00      ,1.00           ,.98            ,2.06           ,0            ,.00                ,"2020/08/28","U","2","F",.00            ,.00            ,.00            ,1      
"CZ0009004792","ATOMTRACE         ","BAAATOMT","2020/11/09",50.00          ,.00      ,50.00          ,50.00          ,50.00          ,0            ,.00                ,"1900/01/01","U","2","M",.00            ,.00            ,.00            ,2000   
"AT0000969985","ATS               ","        ","2020/11/09",467.60         ,.00      ,467.60         ,410.00         ,502.00         ,0            ,.00                ,"2020/10/08","T","2","M",.00            ,.00            ,.00            ,1      
"GB00BDD85M81","AVAST             ","        ","2020/11/09",137.20         ,-7.92    ,149.00         ,81.50          ,175.50         ,843732       ,118591888.80       ,"2020/11/09","T","2","O",136.30         ,151.45         ,150.50         ,1      
"CZ0003524589","BIGBOARD 5,55/25  ","BDCBIGBO","2020/11/09",100.00         ,.00      ,100.00         ,100.00         ,100.00         ,0            ,.00                ,"1900/01/01","U","2","F",.00            ,.00            ,.00            ,1      
"DE0005493092","BORUSSIA DORTMUND ","        ","2020/11/09",123.30         ,.00      ,123.30         ,119.40         ,245.20         ,0            ,.00                ,"2020/10/29","T","2","M",.00            ,.00            ,.00            ,1      
"CZ0008041381","BUDÌJOVICKÁ IFPZK ","BABBUDUZ","2020/11/09",16100.00       ,.00      ,16100.00       ,14900.00       ,16100.00       ,0            ,.00                ,"1900/01/01","U","2","F",.00            ,.00            ,.00            ,1      
"CZ0008042371","CENTR.GROUP UIF II","BAACENGT","2020/11/09",672500.00      ,.00      ,672500.00      ,484500.00      ,672500.00      ,0            ,.00                ,"2017/08/24","U","2","F",.00            ,.00            ,.00            ,1      
"CZ0008042496","COLBER PODF. I    ","BAACOLIN","2020/11/09",1160.00        ,.00      ,1160.00        ,1120.00        ,1160.00        ,0            ,.00                ,"1900/01/01","U","2","F",.00            ,.00            ,.00            ,1      
"CZ0008041985","COMES IFPZK       ","BAACOMIN","2020/11/09",57000.00       ,.00      ,57000.00       ,49400.00       ,57000.00       ,0            ,.00                ,"2018/01/22","U","2","F",.00            ,.00            ,.00            ,1      
"CZ0008042777","CONVENIO PIA SICAV","BABCONIG","2020/11/09",1.16           ,.00      ,1.16           ,1.10           ,1.16           ,0            ,.00                ,"1900/01/01","U","2","F",.00            ,.00            ,.00            ,1      
"CZ0008042264","CREAM SICAV       ","BAACRESI","2020/11/09",575.00         ,.00      ,575.00         ,480.00         ,575.00         ,0            ,.00                ,"1900/01/01","U","2","F",.00            ,.00            ,.00            ,1      
"CZ0003515405","CSG VAR/21        ","BDACZEGR","2020/11/09",99.50          ,.00      ,99.50          ,99.50          ,99.50          ,0            ,.00                ,"2019/10/24","U","2","F",.00            ,.00            ,.00            ,1      
"CZ0003523151","CSG VAR/24        ","BDDCZEGR","2020/11/09",100.00         ,.00      ,100.00         ,100.00         ,100.00         ,0            ,.00                ,"1900/01/01","U","2","F",.00            ,.00            ,.00            ,1      
"CZ0009008942","CZG               ","BAACZGCE","2020/11/09",284.00         ,-.70     ,286.00         ,284.00         ,354.00         ,7209         ,2082048.00         ,"2020/11/09","T","2","F",284.00         ,290.00         ,290.00         ,1      
"CZ0003515611","ÈD CARGO 1,26/23  ","BDFCDCAR","2020/11/09",100.00         ,.00      ,100.00         ,100.00         ,100.00         ,0            ,.00                ,"1900/01/01","U","2","F",.00            ,.00            ,.00            ,1      
"CZ0003519456","ÈD CARGO 2,55/25  ","BDGCDCAR","2020/11/09",100.00         ,.00      ,100.00         ,100.00         ,100.00         ,0            ,.00                ,"1900/01/01","U","2","F",.00            ,.00            ,.00            ,1      
"CZ0003515033","ÈEPS 0,25/21      ","BDACEPS ","2020/11/09",99.65          ,.00      ,99.65          ,99.65          ,99.65          ,0            ,.00                ,"2016/10/04","U","2","F",.00            ,.00            ,.00            ,1      
"CZ0005112300","ÈEZ               ","BAACEZ  ","2020/11/09",475.00         ,2.26     ,464.50         ,358.00         ,523.50         ,265203       ,125618321.50       ,"2020/11/09","T","2","O",466.00         ,477.50         ,466.00         ,1      
"CZ0008041787","ÈEZ OZ UIF        ","BAACEZOZ","2020/11/09",348.00         ,.00      ,348.00         ,340.00         ,348.00         ,0            ,.00                ,"2017/12/28","U","2","F",.00            ,.00            ,.00            ,1      
"CZ0003513533","È.ZBROJOVKA VAR/22","BDACEZBR","2020/11/09",100.00         ,.00      ,100.00         ,100.00         ,100.00         ,0            ,.00                ,"2016/09/23","U","2","F",.00            ,.00            ,.00            ,1      
"DE0005933931","DAX UCITS ETF     ","        ","2020/11/09",2506.00        ,.00      ,2506.00        ,2400.00        ,2714.00        ,0            ,.00                ,"2020/05/15","T","2","F",.00            ,.00            ,.00            ,1      
"CZ0008041944","DEKINVEST ALFA    ","BAADEKIF","2020/11/09",1470.00        ,.00      ,1470.00        ,1310.00        ,1470.00        ,0            ,.00                ,"2016/12/28","U","2","F",.00            ,.00            ,.00            ,1      
"CZ0003519365","DEKINVEST VAR/23  ","BDADEKIF","2020/11/09",100.00         ,.00      ,100.00         ,100.00         ,100.00         ,0            ,.00                ,"1900/01/01","U","2","F",.00            ,.00            ,.00            ,1      
"DE0005140008","DEUTSCHE BANK     ","        ","2020/11/09",235.50         ,2.88     ,228.90         ,125.92         ,255.00         ,596          ,137548.35          ,"2020/11/09","T","2","M",226.10         ,235.50         ,229.00         ,1      
"DE0005557508","DEUTSCHE TELEKOM  ","BAADETEL","2020/11/09",400.10         ,.00      ,400.10         ,294.10         ,408.00         ,0            ,.00                ,"2020/09/16","T","2","M",.00            ,.00            ,.00            ,1      
"CZ0003510851","DIAMOND 4,00/24   ","BDADIAPO","2020/11/09",100.00         ,.00      ,100.00         ,100.00         ,100.00         ,0            ,.00                ,"1900/01/01","U","2","F",.00            ,.00            ,.00            ,1      
"AT0000A1NG68","EB ADIDAS TL01    ","        ","2020/11/09",485.81         ,17.16    ,414.66         ,133.92         ,492.67         ,0            ,.00                ,"2020/09/22","E","2","F",.00            ,.00            ,432.96         ,1      
"AT0000A2BZS3","EB ADIDAS TS04    ","        ","2020/11/09",39.61          ,-65.08   ,113.42         ,33.22          ,430.40         ,600          ,23939.50           ,"2020/11/09","E","2","F",38.47          ,42.82          ,93.38          ,1      
"AT0000A2B6J9","EB AVAST BC01     ","        ","2020/11/09",998.34         ,-4.33    ,1043.48        ,618.47         ,1056.44        ,0            ,.00                ,"2020/10/30","E","2","F",.00            ,.00            ,1048.71        ,1      
"AT0000A2GKD6","EB BMW TL03       ","        ","2020/11/09",81.78          ,15.46    ,70.83          ,34.90          ,81.78          ,0            ,.00                ,"2020/11/04","E","2","F",.00            ,.00            ,72.78          ,1      
"AT0000A23G57","EB BMW TS02       ","        ","2020/11/09",59.76          ,-16.49   ,71.56          ,50.20          ,161.21         ,0            ,.00                ,"2020/10/29","E","2","F",.00            ,.00            ,69.03          ,1      
"AT0000A2GKG9","EB BMW TS04       ","        ","2020/11/09",10.59          ,-19.83   ,13.21          ,8.64           ,54.90          ,3000         ,32610.00           ,"2020/11/09","E","3","F",10.59          ,11.39          ,11.39          ,1      
"AT0000A20HK7","EB CBK TS03       ","        ","2020/11/09",23.97          ,-5.93    ,25.48          ,17.75          ,30.20          ,0            ,.00                ,"2018/11/08","E","2","F",.00            ,.00            ,25.18          ,1      
"AT0000A28CB0","EB CBK TS05       ","        ","2020/11/09",12.00          ,-10.78   ,13.45          ,6.17           ,17.52          ,0            ,.00                ,"1900/01/01","E","2","F",.00            ,.00            ,13.19          ,1      
"AT0000A1KC73","EB CEZ TL08       ","        ","2020/11/09",27.36          ,5.11     ,26.03          ,12.72          ,29.51          ,0            ,.00                ,"2020/07/17","E","2","F",.00            ,.00            ,26.56          ,1      
"AT0000A1KJZ5","EB CEZ TL09       ","        ","2020/11/09",30.99          ,4.52     ,29.65          ,16.28          ,33.01          ,0            ,.00                ,"2020/04/06","E","2","F",.00            ,.00            ,30.19          ,1      
"AT0000A2EMM8","EB CEZ TL11       ","        ","2020/11/09",22.23          ,6.41     ,20.89          ,16.70          ,23.56          ,0            ,.00                ,"2020/09/21","E","2","F",.00            ,.00            ,21.43          ,1      
"AT0000A21BE1","EB CEZ TS08       ","        ","2020/11/09",10.22          ,-11.90   ,11.60          ,9.61           ,26.72          ,0            ,.00                ,"2020/11/06","E","2","F",.00            ,.00            ,11.12          ,1      
"AT0000A2GLG7","EB DAIMLER TL03   ","        ","2020/11/09",86.84          ,8.67     ,79.91          ,33.49          ,86.84          ,0            ,.00                ,"2020/09/18","E","2","F",.00            ,.00            ,81.49          ,1      
"AT0000A20HL5","EB DAI TS02       ","        ","2020/11/09",52.78          ,-12.75   ,60.49          ,52.32          ,145.31         ,0            ,.00                ,"2020/07/21","E","2","F",.00            ,.00            ,58.39          ,1      
"AT0000A28CC8","EB DAI TS04       ","        ","2020/11/09",23.23          ,-24.53   ,30.78          ,23.18          ,113.82         ,0            ,.00                ,"2019/12/10","E","2","F",.00            ,.00            ,28.78          ,1      
"AT0000A2EHU1","EB DAX TL15       ","        ","2020/11/09",1578.96        ,12.13    ,1408.14        ,791.13         ,1605.50        ,0            ,.00                ,"2020/11/05","E","2","F",.00            ,.00            ,1443.34        ,1      
"AT0000A2KPU1","EB DAX TL16       ","        ","2020/11/09",1049.43        ,19.74    ,876.39         ,622.64         ,1049.43        ,0            ,.00                ,"2020/11/04","E","2","F",.00            ,.00            ,912.89         ,1      
"AT0000A19L31","EB DAX TS7        ","        ","2020/11/09",602.65         ,-23.40   ,786.74         ,523.79         ,2045.40        ,755          ,493264.45          ,"2020/11/09","E","2","F",594.35         ,739.93         ,741.52         ,1      
"AT0000A2EHX5","EB DBK TL07       ","        ","2020/11/09",14.57          ,8.65     ,13.41          ,5.48           ,14.94          ,0            ,.00                ,"2020/07/15","E","2","F",.00            ,.00            ,13.73          ,1      
"AT0000A2KPQ9","EB DBK TL08       ","        ","2020/11/09",10.73          ,12.36    ,9.55           ,7.89           ,10.73          ,0            ,.00                ,"1900/01/01","E","2","F",.00            ,.00            ,9.87           ,1      
"AT0000A1QPJ3","EB DBK TS03       ","        ","2020/11/09",23.27          ,-6.13    ,24.79          ,19.64          ,37.36          ,0            ,.00                ,"2020/05/06","E","2","F",.00            ,.00            ,24.29          ,1      
"AT0000A2KPR7","EB DBK TS07       ","        ","2020/11/09",2.49           ,-33.60   ,3.75           ,2.49           ,5.76           ,8300         ,23410.00           ,"2020/11/09","E","2","F",2.70           ,3.45           ,3.37           ,1      
"AT0000A2J4P3","EB EGB TL10       ","        ","2020/11/09",14.89          ,84.74    ,8.06           ,5.96           ,15.55          ,17300        ,213040.00          ,"2020/11/09","E","2","F",9.52           ,14.55          ,8.70           ,1      
"AT0000A19L56","EB EGB TL5        ","        ","2020/11/09",23.24          ,41.36    ,16.44          ,10.36          ,59.45          ,9964         ,212433.54          ,"2020/11/09","E","2","F",19.59          ,22.86          ,17.06          ,1      
"AT0000A20BZ8","EB EGB TS09       ","        ","2020/11/09",59.99          ,-10.77   ,67.23          ,21.63          ,79.52          ,0            ,.00                ,"2020/02/04","E","2","F",.00            ,.00            ,66.27          ,1      
"AT0000A27YU6","EB EGB TS10       ","        ","2020/11/09",44.80          ,-13.76   ,51.95          ,7.05           ,63.31          ,0            ,.00                ,"2020/06/12","E","2","F",.00            ,.00            ,51.07          ,1      
"AT0000A2J4Q1","EB EGB TS12       ","        ","2020/11/09",24.32          ,-22.47   ,31.37          ,24.32          ,34.70          ,0            ,.00                ,"1900/01/01","E","2","F",.00            ,.00            ,30.58          ,1      
"AT0000A2EHS5","EB EURCZK TS15    ","        ","2020/11/09",25.75          ,5.75     ,24.35          ,14.30          ,30.44          ,0            ,.00                ,"2020/10/20","E","2","F",.00            ,.00            ,25.42          ,1      
"AT0000A2EHT3","EB EURCZK TS16    ","        ","2020/11/09",17.78          ,8.41     ,16.40          ,6.52           ,22.47          ,0            ,.00                ,"2020/11/06","E","2","F",.00            ,.00            ,17.46          ,1      
"AT0000A2GLB8","EB EURUSD TL03    ","        ","2020/11/09",27.52          ,-1.15    ,27.84          ,11.96          ,29.44          ,0            ,.00                ,"2020/08/20","E","2","F",.00            ,.00            ,28.10          ,1      
"AT0000A2GLC6","EB GBPCZK TS06    ","        ","2020/11/09",27.44          ,1.78     ,26.96          ,18.79          ,34.87          ,0            ,.00                ,"1900/01/01","E","2","F",.00            ,.00            ,27.26          ,1      
"AT0000A16375","EB GLD IC2        ","        ","2020/11/09",4179.83        ,-4.31    ,4368.25        ,3354.43        ,4570.65        ,1            ,4229.92            ,"2020/11/09","E","2","F",4229.92        ,4229.92        ,4379.98        ,1      
"AT0000A2CVW2","EB GLD TL10       ","        ","2020/11/09",1023.20        ,-14.85   ,1201.58        ,375.40         ,1501.70        ,2000         ,2114940.00         ,"2020/11/09","E","2","F",1057.47        ,1057.47        ,1230.49        ,1      
"AT0000A1AVN7","EB GLD TL9        ","        ","2020/11/09",1459.88        ,-10.89   ,1638.20        ,649.70         ,1900.87        ,0            ,.00                ,"2020/07/15","E","2","F",.00            ,.00            ,1663.67        ,1      
"AT0000A2J4S7","EB GOLD TS10      ","        ","2020/11/09",718.47         ,30.07    ,552.36         ,505.31         ,797.10         ,0            ,.00                ,"2020/11/06","E","2","F",.00            ,.00            ,508.85         ,1      
"AT0000A20HM3","EB HENKEL TS01    ","        ","2020/11/09",36.01          ,-25.04   ,48.04          ,36.01          ,123.49         ,0            ,.00                ,"2020/02/24","E","2","F",.00            ,.00            ,44.90          ,1      
"AT0000A2GKE4","EB INFINEON TL03  ","        ","2020/11/09",41.99          ,3.88     ,40.42          ,21.58          ,46.04          ,0            ,.00                ,"1900/01/01","E","2","F",.00            ,.00            ,41.44          ,1      
"AT0000A2GLX2","EB KOM BC04       ","        ","2020/11/09",996.03         ,3.76     ,959.93         ,922.67         ,1023.79        ,0            ,.00                ,"2020/10/14","E","2","F",.00            ,.00            ,969.14         ,1      
"AT0000A2EHW7","EB KOM TL09       ","        ","2020/11/09",14.89          ,32.83    ,11.21          ,9.28           ,23.50          ,0            ,.00                ,"2020/11/05","E","2","F",.00            ,.00            ,11.99          ,1      
"AT0000A23G73","EB KOM TS03       ","        ","2020/11/09",49.90          ,-7.01    ,53.66          ,20.83          ,57.05          ,0            ,.00                ,"2020/02/05","E","2","F",.00            ,.00            ,53.05          ,1      
"AT0000A28EC4","EB LHA TS02       ","        ","2020/11/09",32.07          ,-13.42   ,37.04          ,11.10          ,40.00          ,0            ,.00                ,"2020/03/26","E","2","F",.00            ,.00            ,36.29          ,1      
"AT0000A2GKF1","EB LUFTHANSA TL03 ","        ","2020/11/09",12.72          ,59.20    ,7.99           ,6.74           ,20.49          ,1630         ,19755.60           ,"2020/11/09","E","2","F",12.12          ,12.12          ,8.53           ,1      
"AT0000A2KPS5","EB LUFTHANSA TS03 ","        ","2020/11/09",3.04           ,-61.32   ,7.86           ,3.04           ,8.86           ,0            ,.00                ,"1900/01/01","E","2","F",.00            ,.00            ,7.24           ,1      
"AT0000A2EMN6","EB MONET TL04     ","        ","2020/11/09",21.41          ,20.01    ,17.84          ,11.21          ,23.17          ,12210        ,257832.10          ,"2020/11/09","E","2","F",21.01          ,21.21          ,18.11          ,1      
"AT0000A2CE70","EB MONET TS03     ","        ","2020/11/09",43.84          ,-7.71    ,47.50          ,17.55          ,55.50          ,0            ,.00                ,"2020/03/23","E","2","F",.00            ,.00            ,47.24          ,1      
"AT0000A2BZT1","EB OMV TS03       ","        ","2020/11/09",88.98          ,-7.98    ,96.70          ,25.12          ,115.77         ,0            ,.00                ,"2020/07/30","E","2","F",.00            ,.00            ,95.94          ,1      
"AT0000A2GLK9","EB OMV TS04       ","        ","2020/11/09",44.42          ,-14.40   ,51.89          ,19.20          ,57.43          ,0            ,.00                ,"1900/01/01","E","2","F",.00            ,.00            ,51.30          ,1      
"AT0000A1NAX3","EB O2 TL02        ","        ","2020/11/09",10.53          ,1.45     ,10.38          ,6.49           ,10.66          ,0            ,.00                ,"2020/08/06","E","2","F",.00            ,.00            ,10.48          ,1      
"AT0000A2CE54","EB O2 TL03        ","        ","2020/11/09",6.25           ,2.29     ,6.11           ,2.41           ,6.39           ,0            ,.00                ,"2020/06/25","E","2","F",.00            ,.00            ,6.20           ,1      
"AT0000A2CE88","EB O2 TS02        ","        ","2020/11/09",4.72           ,-5.41    ,4.99           ,4.66           ,9.35           ,0            ,.00                ,"2020/03/19","E","2","F",.00            ,.00            ,4.77           ,1      
"AT0000A2EMQ9","EB RBI TL03       ","        ","2020/11/09",18.16          ,43.67    ,12.64          ,11.00          ,28.58          ,0            ,.00                ,"2020/06/11","E","2","F",.00            ,.00            ,13.31          ,1      
"AT0000A20HP6","EB RBI TS02       ","        ","2020/11/09",46.57          ,-10.97   ,52.31          ,26.47          ,59.78          ,0            ,.00                ,"2018/08/08","E","2","F",.00            ,.00            ,51.46          ,1      
"AT0000A28CE4","EB RBI TS03       ","        ","2020/11/09",26.31          ,-17.63   ,31.94          ,6.68           ,38.47          ,0            ,.00                ,"2020/06/25","E","2","F",.00            ,.00            ,31.17          ,1      
"AT0000A1PUW8","EB RWE TL01       ","        ","2020/11/09",71.27          ,-.56     ,71.67          ,35.38          ,75.57          ,0            ,.00                ,"2020/04/27","E","2","F",.00            ,.00            ,74.11          ,1      
"AT0000A20HH3","EB SAP TL01       ","        ","2020/11/09",57.51          ,8.61     ,52.95          ,27.41          ,171.83         ,4920         ,288702.00          ,"2020/11/09","E","2","F",58.40          ,59.02          ,56.23          ,1      
"AT0000A2KPT3","EB SAP TS03       ","        ","2020/11/09",173.08         ,-3.36    ,179.09         ,173.08         ,201.44         ,0            ,.00                ,"1900/01/01","E","2","F",.00            ,.00            ,174.53         ,1      
"AT0000A20DM2","EB SIL IC02       ","        ","2020/11/09",540.23         ,-5.18    ,569.76         ,302.24         ,653.47         ,0            ,.00                ,"2020/09/24","E","2","F",.00            ,.00            ,576.89         ,1      
"AT0000A2GLE2","EB SILVER TL08    ","        ","2020/11/09",251.63         ,-10.16   ,280.08         ,112.33         ,372.64         ,0            ,.00                ,"2020/09/29","E","2","F",.00            ,.00            ,288.26         ,1      
