"CZ0000000856","ALPHA QUEST 4,5/21","BDAALPQU","2020/11/09",100.00         ,.00      ,100.00         ,98.50          ,101.50         ,0            ,.00                ,"2020/11/05","T","2","F",.00            ,.00            ,.00            ,1      
"AT0000A2J4T5","EB SILVER TS09    ","        ","2020/11/09",170.40         ,18.03    ,144.37         ,98.30          ,218.89         ,0            ,.00                ,"1900/01/01","E","2","F",.00            ,.00            ,133.20         ,1      
"AT0000A2BZL8","EB USDCZK TL08    ","        ","2020/11/09",9.99           ,-9.67    ,11.06          ,5.02           ,42.47          ,0            ,.00                ,"2020/09/18","E","2","F",.00            ,.00            ,9.78           ,1      
"AT0000A2GLD4","EB USDCZK TS14    ","        ","2020/11/09",43.21          ,2.51     ,42.15          ,25.79          ,48.43          ,0            ,.00                ,"2020/10/20","E","2","F",.00            ,.00            ,43.41          ,1      
"AT0000A1KU14","EB VIG TL02       ","        ","2020/11/09",20.39          ,17.52    ,17.35          ,6.37           ,36.71          ,0            ,.00                ,"2020/11/02","E","2","F",.00            ,.00            ,17.80          ,1      
"AT0000A2EMR7","EB VOW TL04       ","        ","2020/11/09",197.48         ,14.43    ,172.58         ,111.86         ,210.06         ,80           ,15306.40           ,"2020/11/09","E","2","F",191.33         ,191.33         ,177.24         ,1      
"AT0000A2BSS8","EB VOW TS04       ","        ","2020/11/09",119.19         ,-18.34   ,145.95         ,33.34          ,318.08         ,0            ,.00                ,"2020/09/30","E","2","F",.00            ,.00            ,139.67         ,1      
"AT0000A20DN0","EB WTI IC03       ","        ","2020/11/09",621.12         ,8.00     ,575.10         ,229.60         ,1410.50        ,581          ,352519.81          ,"2020/11/09","E","2","F",605.57         ,614.01         ,575.18         ,1      
"AT0000A2GKA2","EB WTI TL19       ","        ","2020/11/09",568.42         ,13.87    ,499.20         ,455.21         ,639.62         ,0            ,.00                ,"2020/11/03","E","2","F",.00            ,.00            ,501.09         ,1      
"AT0000A2GLF9","EB WTI TL20       ","        ","2020/11/09",455.26         ,18.06    ,385.61         ,349.98         ,527.94         ,193          ,77148.97           ,"2020/11/09","E","2","F",392.69         ,403.15         ,388.08         ,1      
"AT0000A2J4R9","EB WTI TL21       ","        ","2020/11/09",252.00         ,38.77    ,181.59         ,137.88         ,276.51         ,1240         ,290634.40          ,"2020/11/09","E","2","F",232.66         ,250.51         ,185.09         ,1      
"AT0000A21BC5","EB WTI TS12       ","        ","2020/11/09",1142.16        ,-6.40    ,1220.21        ,491.90         ,1986.01        ,0            ,.00                ,"2019/05/23","E","2","F",.00            ,.00            ,1207.20        ,1      
"AT0000A27YQ4","EB WTI TS14       ","        ","2020/11/09",939.30         ,-7.58    ,1016.36        ,281.67         ,1753.43        ,0            ,.00                ,"2020/02/03","E","2","F",.00            ,.00            ,1004.62        ,1      
"AT0000A2BSQ2","EB WTI TS15       ","        ","2020/11/09",805.45         ,-8.66    ,881.84         ,142.95         ,1599.97        ,0            ,.00                ,"2020/03/24","E","2","F",.00            ,.00            ,870.94         ,1      
"AT0000A2J4U3","EB WTI TS19       ","        ","2020/11/09",237.62         ,-22.01   ,304.67         ,219.75         ,369.03         ,850          ,203888.75          ,"2020/11/09","E","2","F",234.77         ,243.33         ,297.36         ,1      
"AT0000A163C4","EB WTI TS7        ","        ","2020/11/09",1879.16        ,-4.17    ,1960.85        ,1255.72        ,2831.00        ,0            ,.00                ,"2014/10/01","E","2","F",.00            ,.00            ,1943.22        ,1      
"AT0000A19LB0","EB WTI TS8        ","        ","2020/11/09",1695.11        ,-4.55    ,1775.88        ,1064.97        ,2619.98        ,0            ,.00                ,"2018/11/09","E","2","F",.00            ,.00            ,1759.41        ,1      
"CZ0000000104","EIB 0,00/23       ","BDDEIB  ","2020/11/09",40.98          ,.00      ,40.98          ,40.98          ,40.98          ,0            ,.00                ,"2011/11/04","U","2","O",.00            ,.00            ,.00            ,1      
"CZ0009009718","EMAN              ","BAAEMAN ","2020/11/09",63.00          ,.00      ,63.00          ,60.00          ,63.00          ,0            ,.00                ,"2020/10/09","U","2","M",.00            ,.00            ,.00            ,500    
"CS0008419750","ENERGOAQUA        ","BAAENRGA","2020/11/09",2560.00        ,.00      ,2560.00        ,2200.00        ,2560.00        ,0            ,.00                ,"2020/11/05","T","2","F",.00            ,.00            ,.00            ,1      
"CZ0003527749","EN.-PRO GF 6,50/23","BDAENEPS","2020/11/09",101.00         ,.00      ,101.00         ,100.00         ,101.00         ,2136         ,21493873.36        ,"2020/11/09","T","2","F",100.00         ,102.00         ,100.00         ,1      
"DE000ENAG999","E.ON              ","BAAEOAN ","2020/11/09",242.80         ,.00      ,242.80         ,218.20         ,280.10         ,0            ,.00                ,"2020/11/04","T","2","M",.00            ,.00            ,.00            ,1      
"CZ0003519407","EPH VAR/22        ","BDCEPHFI","2020/11/09",100.00         ,.00      ,100.00         ,100.00         ,100.00         ,0            ,.00                ,"1900/01/01","U","2","F",.00            ,.00            ,.00            ,1      
"CZ0003524464","EPH 4,50/25       ","BDDEPHFI","2020/11/09",98.51          ,.00      ,98.51          ,98.00          ,100.50         ,0            ,.00                ,"2020/11/06","T","2","F",.00            ,.00            ,.00            ,1      
"CZ0003704595","EQUA BANK VAR/27  ","BDBICBA ","2020/11/09",100.00         ,.00      ,100.00         ,100.00         ,100.00         ,0            ,.00                ,"1900/01/01","U","2","F",.00            ,.00            ,.00            ,1      
"CZ0003704900","EQUA BANK 4,06/29 ","BDDICBA ","2020/11/09",100.00         ,.00      ,100.00         ,100.00         ,100.00         ,0            ,.00                ,"1900/01/01","U","2","F",.00            ,.00            ,.00            ,1      
"AT0000652011","ERSTE GROUP BANK  ","BAAERBAG","2020/11/09",545.00         ,12.60    ,484.00         ,430.00         ,885.00         ,918891       ,478751516.10       ,"2020/11/09","T","2","O",484.50         ,547.60         ,487.50         ,1      
"CZ0003517724","EUC VAR/22        ","BDAEUC  ","2020/11/09",100.00         ,.00      ,100.00         ,100.00         ,100.00         ,0            ,.00                ,"1900/01/01","U","2","F",.00            ,.00            ,.00            ,1      
"CZ0005123620","E4U               ","BAAEFORU","2020/11/09",94.00          ,.00      ,94.00          ,92.00          ,102.00         ,1150         ,108100.00          ,"2020/11/09","T","2","F",94.00          ,94.00          ,94.00          ,1      
"AT00000FACC2","FACC              ","        ","2020/11/09",151.40         ,.00      ,151.40         ,126.10         ,535.00         ,0            ,.00                ,"2020/11/05","T","2","M",.00            ,.00            ,.00            ,1      
"CZ0003520850","FIDUR.NMV. 5,60/24","BDAFIDNE","2020/11/09",101.00         ,.00      ,101.00         ,98.00          ,103.90         ,0            ,.00                ,"2020/10/19","T","2","F",.00            ,.00            ,.00            ,1      
"CZ0009007027","FILLAMENTUM       ","BAAFILLA","2020/11/09",855.00         ,.00      ,855.00         ,855.00         ,855.00         ,0            ,.00                ,"2019/07/10","U","2","M",.00            ,.00            ,.00            ,300    
"CZ0003519092","FINEP HLB 5,00/23 ","BDAFINHL","2020/11/09",101.00         ,.00      ,101.00         ,96.00          ,105.50         ,0            ,.00                ,"2020/10/21","T","2","F",.00            ,.00            ,.00            ,1      
"CZ0008041886","FOCUS IFPZK       ","BAAFOCIN","2020/11/09",2655000.00     ,.00      ,2655000.00     ,1981000.00     ,2660500.00     ,0            ,.00                ,"2018/12/19","U","2","F",.00            ,.00            ,.00            ,1      
"CZ0003513608","HB REAVIS VAR/21  ","BDAHBREA","2020/11/09",100.50         ,.00      ,100.50         ,100.50         ,100.50         ,0            ,.00                ,"2019/05/22","U","2","F",.00            ,.00            ,.00            ,1      
"NL0000009165","HEINEKEN          ","        ","2020/11/09",2050.00        ,.00      ,2050.00        ,1910.00        ,2600.00        ,0            ,.00                ,"2020/09/07","T","2","M",.00            ,.00            ,.00            ,1      
"CZ0003523920","HEUREKA 5,25/25   ","BDAHEUFI","2020/11/09",100.00         ,.00      ,100.00         ,98.00          ,101.00         ,0            ,.00                ,"2020/11/06","T","2","F",.00            ,.00            ,.00            ,1      
"CZ0001500110","HL.M.PRAHA 4,25/21","BDCHLMPH","2020/11/09",99.60          ,.00      ,99.60          ,99.60          ,99.60          ,0            ,.00                ,"2017/07/21","U","2","F",.00            ,.00            ,.00            ,1      
"CZ0002001407","HZL ÈS VAR/22     ","BOHCSPO ","2020/11/09",100.00         ,.00      ,100.00         ,100.00         ,100.00         ,0            ,.00                ,"1900/01/01","U","2","F",.00            ,.00            ,.00            ,1      
"CZ0002001191","HZL ÈS VAR/22     ","BOBCSPO ","2020/11/09",100.00         ,.00      ,100.00         ,100.00         ,100.00         ,0            ,.00                ,"1900/01/01","U","2","F",.00            ,.00            ,.00            ,1      
"CZ0002001415","HZL ÈS 6,15/23    ","BOGCSPO ","2020/11/09",117.48         ,.00      ,117.48         ,117.48         ,117.48         ,0            ,.00                ,"2012/05/17","U","2","F",.00            ,.00            ,.00            ,1      
"CZ0002006893","HZL EQUA B.1,65/25","BDEICBA ","2020/11/09",100.00         ,.00      ,100.00         ,100.00         ,100.00         ,0            ,.00                ,"1900/01/01","U","2","F",.00            ,.00            ,.00            ,1      
"CZ0002005804","HZL EQUA B.2,22/21","BDCICBA ","2020/11/09",99.16          ,.00      ,99.16          ,99.16          ,99.16          ,0            ,.00                ,"1900/01/01","U","2","F",.00            ,.00            ,.00            ,1      
"CZ0002005275","HZL HB VAR/22     ","BONREGI ","2020/11/09",100.00         ,.00      ,100.00         ,100.00         ,100.00         ,0            ,.00                ,"2017/11/29","U","2","F",.00            ,.00            ,.00            ,1      
"CZ0002006000","HZL HB VAR/23     ","BOOREGI ","2020/11/09",100.00         ,.00      ,100.00         ,100.00         ,100.00         ,0            ,.00                ,"1900/01/01","U","2","F",.00            ,.00            ,.00            ,1      
"CZ0002001720","HZL HB VAR/37     ","BOIREGI ","2020/11/09",116.50         ,.00      ,116.50         ,116.50         ,116.50         ,0            ,.00                ,"2017/12/19","U","2","F",.00            ,.00            ,.00            ,1      
"CZ0002001183","HZL HB VAR/37     ","BOEREGI ","2020/11/09",116.79         ,.00      ,116.79         ,116.79         ,116.79         ,0            ,.00                ,"2017/09/11","U","2","F",.00            ,.00            ,.00            ,1      
"CZ0002001266","HZL HB VAR/37     ","BOFREGI ","2020/11/09",115.33         ,.00      ,115.33         ,115.33         ,115.33         ,0            ,.00                ,"2016/10/24","U","2","F",.00            ,.00            ,.00            ,1      
"CZ0002001308","HZL HB VAR/37     ","BOGREGI ","2020/11/09",116.71         ,.00      ,116.71         ,116.71         ,116.71         ,0            ,.00                ,"2017/11/14","U","2","F",.00            ,.00            ,.00            ,1      
"CZ0002001712","HZL HB VAR/37     ","BOHREGI ","2020/11/09",115.18         ,.00      ,115.18         ,115.18         ,115.18         ,0            ,.00                ,"2016/12/19","U","2","F",.00            ,.00            ,.00            ,1      
"CZ0002000680","HZL HVB 5,00/25   ","BDFVERBA","2020/11/09",113.00         ,.00      ,113.00         ,113.00         ,113.00         ,0            ,.00                ,"2015/10/08","U","2","F",.00            ,.00            ,.00            ,1      
"CZ0002002801","HZL KB 2,55/22    ","BOKKOMB ","2020/11/09",100.00         ,.00      ,100.00         ,100.00         ,100.00         ,0            ,.00                ,"1900/01/01","U","2","F",.00            ,.00            ,.00            ,1      
"CZ0002001910","HZL UCB VAR/37    ","BDGVERBA","2020/11/09",117.19         ,.00      ,117.19         ,117.19         ,117.19         ,0            ,.00                ,"2017/12/14","U","2","F",.00            ,.00            ,.00            ,1      
"CZ0002003114","HZL UCB 3,04/28   ","BDJVERBA","2020/11/09",100.00         ,.00      ,100.00         ,100.00         ,100.00         ,0            ,.00                ,"1900/01/01","U","2","F",.00            ,.00            ,.00            ,1      
"CZ0002006034","HZL WHB VAR/22    ","BOQWUHYB","2020/11/09",100.15         ,.00      ,100.15         ,100.15         ,100.15         ,0            ,.00                ,"1900/01/01","U","2","F",.00            ,.00            ,.00            ,1      
"CZ0002005689","HZL WHB VAR/23    ","BONWUHYB","2020/11/09",100.00         ,.00      ,100.00         ,100.00         ,100.00         ,0            ,.00                ,"1900/01/01","U","2","F",.00            ,.00            ,.00            ,1      
"CZ0002004492","HZL WHB 1,24/22   ","BODWUHYB","2020/11/09",100.00         ,.00      ,100.00         ,100.00         ,100.00         ,0            ,.00                ,"1900/01/01","U","2","F",.00            ,.00            ,.00            ,1      
"CZ0002005564","HZL WHB 1,72/23   ","BOMWUHYB","2020/11/09",100.00         ,.00      ,100.00         ,100.00         ,100.00         ,0            ,.00                ,"1900/01/01","U","2","F",.00            ,.00            ,.00            ,1      
"CZ0002002736","HZL WHB 4,30/20   ","BDTWUHYB","2020/11/09",100.00         ,.00      ,100.00         ,100.00         ,100.00         ,0            ,.00                ,"2017/12/21","U","2","F",.00            ,.00            ,.00            ,1      
"CZ0008042405","IAA FQI IFPZK     ","BAAFQITR","2020/11/09",12300.00       ,.00      ,12300.00       ,11500.00       ,12300.00       ,0            ,.00                ,"1900/01/01","U","2","F",.00            ,.00            ,.00            ,1      
"CZ0008041407","IFIS IF           ","BAAIFIIN","2020/11/09",422500.00      ,.00      ,422500.00      ,422500.00      ,459000.00      ,0            ,.00                ,"2017/11/16","U","2","F",.00            ,.00            ,.00            ,1      
"AT0000A20F36","IIB VAR/21        ","BDAIIB  ","2020/11/09",100.25         ,.00      ,100.25         ,100.25         ,100.25         ,0            ,.00                ,"1900/01/01","U","2","F",.00            ,.00            ,.00            ,1      
"CZ0008042744","II PODF. ZMJ SICAV","BABZMJSI","2020/11/09",1060.00        ,.00      ,1060.00        ,1000.00        ,1060.00        ,0            ,.00                ,"1900/01/01","U","2","F",.00            ,.00            ,.00            ,1      
"AT0000A21KS2","IMMOFINANZ        ","        ","2020/11/09",53.50          ,.00      ,53.50          ,53.50          ,53.50          ,0            ,.00                ,"1900/01/01","T","2","M",.00            ,.00            ,.00            ,1      
"CZ0008042751","INFOND IFPZK TØ. B","BABINFIF","2020/11/09",1080.00        ,.00      ,1080.00        ,1000.00        ,1080.00        ,0            ,.00                ,"2019/09/27","U","2","F",.00            ,.00            ,.00            ,1      
"CZ0003704249","J&T BANKA 10% PERP","BDAPODBA","2020/11/09",104.00         ,.97      ,103.00         ,95.10          ,108.48         ,2            ,208000.00          ,"2020/11/09","U","2","F",104.00         ,104.00         ,104.00         ,1      
"CZ0003704421","J&T BK III 9% PERP","BDCPODBA","2020/11/09",100.00         ,.00      ,100.00         ,100.00         ,100.00         ,0            ,.00                ,"1900/01/01","U","2","F",.00            ,.00            ,.00            ,1      
"CZ0003704413","J&T BK II 9% PERP ","BDBPODBA","2020/11/09",104.00         ,.00      ,104.00         ,94.00          ,107.99         ,0            ,.00                ,"2020/10/07","U","2","F",.00            ,.00            ,.00            ,1      
"CZ0003518649","JTEF CZKII 5,25/25","BDAJTEII","2020/11/09",98.00          ,.00      ,98.00          ,90.00          ,100.00         ,0            ,.00                ,"2020/11/05","T","2","F",.00            ,.00            ,.00            ,1      
"CZ0003518631","JTEF CZKI 5,00/23 ","BDAJTEI ","2020/11/09",98.00          ,.00      ,98.00          ,90.15          ,100.50         ,0            ,.00                ,"2020/11/04","T","2","F",.00            ,.00            ,.00            ,1      
"CZ0003519944","J&T E.F.C. 4,75/21","BDAJTENE","2020/11/09",101.00         ,.00      ,101.00         ,96.80          ,106.00         ,0            ,.00                ,"2020/10/09","T","2","F",.00            ,.00            ,.00            ,1      
"CZ0003522419","J&T EF IV 5,60/22 ","BDAJTENF","2020/11/09",100.49         ,.00      ,100.49         ,95.01          ,101.48         ,0            ,.00                ,"2020/10/29","T","2","F",.00            ,.00            ,.00            ,1      
"CZ0003516882","JTFG VIII 4,00/22 ","BDAJTGLQ","2020/11/09",99.01          ,.00      ,99.01          ,96.00          ,101.00         ,0            ,.00                ,"2020/10/19","T","2","F",.00            ,.00            ,.00            ,1      
"CZ0003520447","JTFG X 4,75/24    ","BDAJTGLR","2020/11/09",99.60          ,.00      ,99.60          ,96.00          ,102.00         ,0            ,.00                ,"2020/11/03","T","2","F",.00            ,.00            ,.00            ,1      
"CZ0003527657","J&T FG 7,5% PERP  ","BDBJTFIN","2020/11/09",103.50         ,.00      ,103.50         ,100.04         ,103.50         ,0            ,.00                ,"2020/11/06","U","2","F",.00            ,.00            ,.00            ,1      
"CZ0003520793","JTRE FIN.3 0,00/24","BDAJTRFI","2020/11/09",76.95          ,.00      ,76.95          ,70.00          ,77.90          ,0            ,.00                ,"2020/11/06","T","2","F",.00            ,.00            ,.00            ,1      
"CZ0000001094","JTSEC 5,00/23     ","BDBJTSML","2020/11/09",100.50         ,.00      ,100.50         ,88.00          ,102.00         ,0            ,.00                ,"2020/10/21","T","2","F",.00            ,.00            ,.00            ,1      
"IT0000336518","JUVENTUS F.C.     ","        ","2020/11/09",20.81          ,.00      ,20.81          ,18.82          ,37.54          ,0            ,.00                ,"2020/11/02","T","2","M",.00            ,.00            ,.00            ,1      
"CZ0009008819","KARO INVEST       ","BAAKARIN","2020/11/09",49.60          ,.00      ,49.60          ,43.00          ,51.00          ,0            ,.00                ,"2020/08/26","U","2","M",.00            ,.00            ,.00            ,2000   
"PLKGHM000017","KGHM POLSKA-MIEDZ ","        ","2020/11/09",528.60         ,.00      ,528.60         ,431.00         ,532.80         ,0            ,.00                ,"2020/06/25","T","2","M",.00            ,.00            ,.00            ,1      
"CZ0009000121","KOFOLA ÈS         ","BABKOFOL","2020/11/09",219.00         ,1.39     ,216.00         ,197.00         ,292.00         ,7659         ,1661367.00         ,"2020/11/09","T","2","F",214.00         ,221.00         ,216.00         ,1      
"CZ0008019106","KOMERÈNÍ BANKA    ","BAAKOMB ","2020/11/09",527.00         ,7.55     ,490.00         ,465.00         ,835.00         ,378292       ,195196428.50       ,"2020/11/09","T","2","O",486.00         ,530.00         ,499.00         ,1      
"CZ0000001086","LIB. O. M. 5,30/23","BDALIBON","2020/11/09",98.50          ,.00      ,98.50          ,88.30          ,101.50         ,0            ,.00                ,"2020/11/06","T","2","F",.00            ,.00            ,.00            ,1      
"CZ0008042009","LUCROS IFPZK      ","BAALUCRO","2020/11/09",49400.00       ,.00      ,49400.00       ,43800.00       ,49400.00       ,0            ,.00                ,"2020/06/26","U","2","F",.00            ,.00            ,.00            ,1      
"CZ0008042272","MALOJA SICAV      ","BAAMALSI","2020/11/09",995.00         ,.00      ,995.00         ,995.00         ,1060.00        ,0            ,.00                ,"1900/01/01","U","2","F",.00            ,.00            ,.00            ,1      
"CZ0008042793","MIXED A MKP SICAV ","BAAMKPSI","2020/11/09",955.00         ,.00      ,955.00         ,930.00         ,960.00         ,0            ,.00                ,"1900/01/01","U","2","F",.00            ,.00            ,.00            ,1      
"CZ0003517708","MND VAR/22        ","BDAMNDAS","2020/11/09",100.00         ,.00      ,100.00         ,100.00         ,100.00         ,0            ,.00                ,"2017/12/27","U","2","F",.00            ,.00            ,.00            ,1      
"HU0000153937","MOL               ","        ","2020/11/09",126.00         ,1.61     ,124.00         ,115.60         ,235.00         ,600          ,75615.00           ,"2020/11/09","T","2","M",126.00         ,126.50         ,126.00         ,1      
"CZ0003705188","MONETA MB VAR/30  ","BDBGECBA","2020/11/09",100.00         ,.00      ,100.00         ,100.00         ,100.00         ,0            ,.00                ,"1900/01/01","U","2","F",.00            ,.00            ,.00            ,1      
"CZ0003704918","MONETA MB 3,30/29 ","BDAGECBA","2020/11/09",100.00         ,.00      ,100.00         ,100.00         ,100.00         ,0            ,.00                ,"1900/01/01","U","2","F",.00            ,.00            ,.00            ,1      
"CZ0008040318","MONETA MONEY BANK ","BAAGECBA","2020/11/09",59.30          ,6.27     ,55.80          ,48.75          ,86.90          ,2722009      ,159112440.20       ,"2020/11/09","T","2","O",55.50          ,60.00          ,55.80          ,1      
"LU0514695690","MSCI China UCITS  ","        ","2020/11/09",421.40         ,.00      ,421.40         ,421.40         ,421.40         ,0            ,.00                ,"2018/07/03","T","2","F",.00            ,.00            ,.00            ,1      
"CZ0008042801","NATLAND IFPZK PIA ","BABPRVRE","2020/11/09",145.00         ,.00      ,145.00         ,137.00         ,145.00         ,0            ,.00                ,"2018/04/27","U","2","F",.00            ,.00            ,.00            ,1      
"CZ0003521643","NATLAND R. 5,47/24","BDAPRVRE","2020/11/09",100.00         ,.00      ,100.00         ,98.00          ,102.99         ,210          ,2094894.67         ,"2020/11/09","T","2","F",100.00         ,100.00         ,100.00         ,1      
