"CZ0000000856","ALPHA QUEST 4,5/21","BDAALPQU","2020/11/09",100.00         ,.00      ,100.00         ,98.50          ,101.50         ,0            ,.00                ,"2020/11/05","T","2","F",.00            ,.00            ,.00            ,1      
"CZ0003519472","NET4GAS 2,75/25   ","BDANETGA","2020/11/09",99.95          ,.00      ,99.95          ,99.95          ,99.95          ,0            ,.00                ,"1900/01/01","U","2","F",.00            ,.00            ,.00            ,1      
"FI0009000681","NOKIA             ","        ","2020/11/09",83.00          ,4.67     ,79.30          ,58.00          ,112.40         ,1830         ,151708.50          ,"2020/11/09","T","2","M",81.00          ,83.90          ,81.00          ,1      
"CZ0003524795","NUPEH CZ 5,90/25  ","BDANUPCZ","2020/11/09",100.00         ,.00      ,100.00         ,100.00         ,100.00         ,5            ,50090.14           ,"2020/11/09","T","2","F",100.00         ,100.00         ,100.00         ,1      
"AT0000743059","OMV               ","        ","2020/11/09",625.00         ,15.96    ,539.00         ,511.20         ,1346.00        ,350          ,218750.00          ,"2020/11/09","T","2","M",625.00         ,625.00         ,625.00         ,1      
"HU0000061726","OTP BANK          ","        ","2020/11/09",777.00         ,.00      ,777.00         ,651.00         ,850.00         ,0            ,.00                ,"2020/09/10","T","2","M",.00            ,.00            ,.00            ,1      
"CZ0008041860","OUTULNÝ IFPZK     ","BAAOUTIF","2020/11/09",6200.00        ,.00      ,6200.00        ,6200.00        ,6200.00        ,0            ,.00                ,"2017/12/05","U","2","F",.00            ,.00            ,.00            ,1      
"CZ0009093209","O2 C.R.           ","BAATELEC","2020/11/09",226.00         ,1.35     ,223.00         ,206.50         ,238.50         ,85935        ,19351219.00        ,"2020/11/09","T","2","O",224.00         ,226.00         ,225.50         ,1      
"LU0275164910","PFNONWOVENS       ","BAAPEGAS","2020/11/09",766.00         ,.52      ,762.00         ,494.00         ,790.00         ,2179         ,1670142.00         ,"2020/11/09","T","2","O",764.00         ,772.00         ,764.00         ,1      
"CS0008418869","PHILIP MORRIS ÈR  ","BAATABAK","2020/11/09",13640.00       ,-1.16    ,13800.00       ,12100.00       ,15540.00       ,1243         ,17073740.00        ,"2020/11/09","T","2","F",13600.00       ,13800.00       ,13600.00       ,1      
"NL0010391108","PHOTON ENERGY     ","BAAPEN  ","2020/11/09",79.00          ,1.28     ,78.00          ,27.00          ,112.00         ,1106         ,85729.00           ,"2020/11/09","T","2","M",77.00          ,79.00          ,77.00          ,1      
"CZ0000000815","PHOTON EN. 6,00/23","BDAPEN  ","2020/11/09",100.00         ,.00      ,100.00         ,100.00         ,100.00         ,0            ,.00                ,"2020/10/19","U","2","M",.00            ,.00            ,.00            ,1      
"CZ0008042470","PILSENINVEST SICAV","BAAPILSE","2020/11/09",695.00         ,.00      ,695.00         ,695.00         ,830.00         ,0            ,.00                ,"1900/01/01","U","2","F",.00            ,.00            ,.00            ,1      
"CZ0009009874","PILULKA LÉKÁRNY   ","BAAPILLE","2020/11/09",600.00         ,2.56     ,585.00         ,500.00         ,600.00         ,5920         ,3552000.00         ,"2020/11/09","U","2","M",600.00         ,600.00         ,600.00         ,80     
"PLPKN0000018","PKN Orlen         ","        ","2020/11/09",264.00         ,13.45    ,232.70         ,225.90         ,631.20         ,614          ,149113.20          ,"2020/11/09","T","2","M",238.60         ,264.00         ,238.60         ,1      
"PLPKO0000016","PKO BANK POLSKI   ","        ","2020/11/09",132.10         ,19.01    ,111.00         ,110.00         ,239.00         ,512          ,67635.20           ,"2020/11/09","T","2","M",132.10         ,132.10         ,132.10         ,1      
"CZ0000001011","PPF FIN.H. VAR/27 ","BDAPPFFH","2020/11/09",95.49          ,.00      ,95.49          ,94.00          ,103.50         ,0            ,.00                ,"2020/11/02","U","2","F",.00            ,.00            ,.00            ,1      
"CZ0005131318","PRABOS PLUS       ","BAAPRAPM","2020/11/09",400.00         ,.00      ,400.00         ,354.00         ,412.00         ,0            ,.00                ,"2020/09/09","U","2","M",.00            ,.00            ,.00            ,125    
"CZ0008041837","PRAGORENT PIA     ","BAAPRAIF","2020/11/09",1.54           ,.00      ,1.54           ,1.49           ,1.55           ,0            ,.00                ,"2020/10/15","U","2","F",.00            ,.00            ,.00            ,1      
"CZ0005135970","PRIMOCO UAV SE    ","BAAPRIUA","2020/11/09",240.00         ,.00      ,240.00         ,240.00         ,250.00         ,0            ,.00                ,"2020/08/10","U","2","M",.00            ,.00            ,.00            ,500    
"CZ0003515934","PSG 5,25/23       ","BDAPASFI","2020/11/09",100.00         ,.00      ,100.00         ,93.00          ,103.49         ,0            ,.00                ,"2020/11/02","T","2","F",.00            ,.00            ,.00            ,1      
"AT0000606306","RBI               ","        ","2020/11/09",335.20         ,.00      ,335.20         ,331.30         ,585.20         ,0            ,.00                ,"2020/10/30","T","2","M",.00            ,.00            ,.00            ,1      
"CZ0003518565","RED THIRT. 4,80/22","BDAREDTH","2020/11/09",100.00         ,.00      ,100.00         ,100.00         ,100.00         ,0            ,.00                ,"1900/01/01","U","2","F",.00            ,.00            ,.00            ,1      
"CZ0003522203","REGIOJET F. VAR/24","BDAREGFI","2020/11/09",91.00          ,.00      ,91.00          ,91.00          ,100.00         ,0            ,.00                ,"2020/06/18","U","2","F",.00            ,.00            ,.00            ,1      
"CS0008416251","RMS MEZZANINE     ","BAAPVT  ","2020/11/09",.65            ,.00      ,.65            ,.50            ,.90            ,0            ,.00                ,"2020/11/06","T","2","F",.00            ,.00            ,.00            ,1      
"CZ0003521023","ROHLIK FIN.6,60/23","BDAROHCZ","2020/11/09",105.50         ,.00      ,105.50         ,96.00          ,105.50         ,0            ,.00                ,"2020/11/03","T","2","F",.00            ,.00            ,.00            ,1      
"CZ0003521692","RSBC INV. 4,716/24","BDARSBIN","2020/11/09",100.00         ,.00      ,100.00         ,100.00         ,100.00         ,0            ,.00                ,"1900/01/01","U","2","F",.00            ,.00            ,.00            ,1      
"CZ0003517864","RSREINV I 5,00/22 ","BDARSRIN","2020/11/09",100.00         ,.00      ,100.00         ,100.00         ,100.00         ,0            ,.00                ,"1900/01/01","U","2","F",.00            ,.00            ,.00            ,1      
"DE0007037129","RWE               ","        ","2020/11/09",901.90         ,.00      ,901.90         ,609.60         ,901.90         ,0            ,.00                ,"2020/10/06","T","2","M",.00            ,.00            ,.00            ,1      
"CZ0008041514","SAFETY REAL IFPZK ","BAASAFRE","2020/11/09",5800.00        ,.00      ,5800.00        ,5800.00        ,5900.00        ,0            ,.00                ,"1900/01/01","U","2","F",.00            ,.00            ,.00            ,1      
"CZ0003522930","SAZKA GR. 5,20/24 ","BDASAZGR","2020/11/09",103.50         ,.00      ,103.50         ,94.00          ,104.00         ,0            ,.00                ,"2020/11/05","T","2","F",.00            ,.00            ,.00            ,1      
"CZ0000700976","SD K15 4,20/21    ","CAOSTDL ","2020/11/09",100.00         ,.00      ,100.00         ,100.00         ,100.00         ,0            ,.00                ,"2010/03/02","U","2","F",.00            ,.00            ,.00            ,1      
"CZ0000701453","SD K15 4,70/22    ","CDOSTDL ","2020/11/09",100.00         ,.00      ,100.00         ,100.00         ,100.00         ,0            ,.00                ,"1900/01/01","U","2","F",.00            ,.00            ,.00            ,1      
"CZ0000701610","SD K15 4,85/22    ","CEOSTDL ","2020/11/09",100.00         ,.00      ,100.00         ,100.00         ,100.00         ,0            ,.00                ,"2011/12/22","U","2","F",.00            ,.00            ,.00            ,1      
"CZ0000700984","SD K16 4,20/22    ","CAPSTDL ","2020/11/09",100.00         ,.00      ,100.00         ,100.00         ,100.00         ,0            ,.00                ,"2010/03/02","U","2","F",.00            ,.00            ,.00            ,1      
"CZ0000701628","SD K16 4,85/23    ","CEPSTDL ","2020/11/09",100.00         ,.00      ,100.00         ,100.00         ,100.00         ,0            ,.00                ,"2011/12/22","U","2","F",.00            ,.00            ,.00            ,1      
"CZ0000700992","SD K17 4,20/23    ","CAQSTDL ","2020/11/09",100.00         ,.00      ,100.00         ,100.00         ,100.00         ,0            ,.00                ,"1900/01/01","U","2","F",.00            ,.00            ,.00            ,1      
"CZ0000701636","SD K17 4,85/24    ","CEQSTDL ","2020/11/09",100.00         ,.00      ,100.00         ,100.00         ,100.00         ,0            ,.00                ,"2011/12/22","U","2","F",.00            ,.00            ,.00            ,1      
"CZ0000701008","SD K18 4,20/24    ","CARSTDL ","2020/11/09",100.00         ,.00      ,100.00         ,100.00         ,100.00         ,0            ,.00                ,"1900/01/01","U","2","F",.00            ,.00            ,.00            ,1      
"GB00B03MLX29","SHELL             ","        ","2020/11/09",315.00         ,4.30     ,302.00         ,276.00         ,702.80         ,75           ,23625.00           ,"2020/11/09","T","2","M",315.00         ,315.00         ,315.00         ,1      
"SE0000113250","SKANSKA           ","        ","2020/11/09",506.60         ,11.05    ,456.20         ,420.00         ,550.00         ,134          ,68272.00           ,"2020/11/09","T","2","M",455.00         ,513.00         ,455.00         ,1      
"CZ0003512824","SMVAK OVA 2,625/22","BDBVOKAO","2020/11/09",99.71          ,.00      ,99.71          ,99.71          ,99.71          ,0            ,.00                ,"2017/12/14","U","2","F",.00            ,.00            ,.00            ,1      
"CZ0008042645","SPILBERK IFPZK    ","BAASPIIF","2020/11/09",1.43           ,.00      ,1.43           ,1.29           ,1.43           ,0            ,.00                ,"1900/01/01","U","2","F",.00            ,.00            ,.00            ,1      
"IE00B5BMR087","S&P 500 UCITS ETF ","        ","2020/11/09",7450.00        ,.00      ,7450.00        ,6374.00        ,7450.00        ,0            ,.00                ,"2020/07/27","T","2","F",.00            ,.00            ,.00            ,1      
"CZ0001003123","ST.DLUHOP. VAR/23 ","BCOSTDL ","2020/11/09",101.92         ,.00      ,101.92         ,101.92         ,101.92         ,0            ,.00                ,"2017/12/28","U","2","O",.00            ,.00            ,.00            ,1      
"CZ0001004105","ST.DLUHOP. VAR/27 ","BEJSTDL ","2020/11/09",97.55          ,.00      ,97.55          ,97.55          ,97.55          ,0            ,.00                ,"2017/12/22","U","2","O",.00            ,.00            ,.00            ,1      
"CZ0001005029","ST.DLUHOP. 0,00/22","BGASTDL ","2020/11/09",100.00         ,.00      ,100.00         ,100.00         ,100.00         ,0            ,.00                ,"2017/12/28","U","2","O",.00            ,.00            ,.00            ,1      
"CZ0001006043","ST.DLUHOP. 0,00/27","BHCSTDL ","2020/11/09",100.10         ,.00      ,100.10         ,100.10         ,100.10         ,0            ,.00                ,"1900/01/01","U","2","O",.00            ,.00            ,.00            ,1      
"CZ0001006076","ST.DLUHOP. 0,05/29","BHDSTDL ","2020/11/09",91.93          ,.00      ,91.93          ,91.93          ,91.93          ,0            ,.00                ,"1900/01/01","U","2","O",.00            ,.00            ,.00            ,1      
"CZ0001005946","ST.DLUHOP. 0,10/22","BGZSTDL ","2020/11/09",98.64          ,.00      ,98.64          ,98.64          ,98.64          ,0            ,.00                ,"1900/01/01","U","2","O",.00            ,.00            ,.00            ,1      
"CZ0001005037","ST.DLUHOP. 0,25/27","BGBSTDL ","2020/11/09",96.81          ,.00      ,96.81          ,96.81          ,96.81          ,0            ,.00                ,"2017/12/28","U","2","O",.00            ,.00            ,.00            ,1      
"CZ0001004600","ST.DLUHOP. 0,45/23","BEWSTDL ","2020/11/09",100.90         ,.00      ,100.90         ,100.90         ,100.90         ,0            ,.00                ,"2017/12/28","U","2","O",.00            ,.00            ,.00            ,1      
"CZ0001005367","ST.DLUHOP. 0,75/21","BGDSTDL ","2020/11/09",99.55          ,.00      ,99.55          ,99.55          ,99.55          ,0            ,.00                ,"1900/01/01","U","2","O",.00            ,.00            ,.00            ,1      
"CZ0001004477","ST.DLUHOP. 0,95/30","BEUSTDL ","2020/11/09",95.66          ,.00      ,95.66          ,95.66          ,95.66          ,0            ,.00                ,"2017/12/22","U","2","O",.00            ,.00            ,.00            ,1      
"CZ0001004469","ST.DLUHOP. 1,00/26","BETSTDL ","2020/11/09",96.19          ,.00      ,96.19          ,96.19          ,96.19          ,0            ,.00                ,"2017/12/28","U","2","O",.00            ,.00            ,.00            ,1      
"CZ0001005888","ST.DLUHOP. 1,20/31","BGUSTDL ","2020/11/09",101.65         ,.00      ,101.65         ,101.65         ,101.65         ,0            ,.00                ,"1900/01/01","U","2","O",.00            ,.00            ,.00            ,1      
"CZ0001005870","ST.DLUHOP. 1,25/25","BGTSTDL ","2020/11/09",98.73          ,.00      ,98.73          ,98.73          ,98.73          ,0            ,.00                ,"1900/01/01","U","2","O",.00            ,.00            ,.00            ,1      
"CZ0001005920","ST.DLUHOP. 1,50/40","BGYSTDL ","2020/11/09",95.93          ,.00      ,95.93          ,95.93          ,95.93          ,0            ,.00                ,"1900/01/01","U","2","O",.00            ,.00            ,.00            ,1      
"CZ0001005243","ST.DLUHOP. 2,00/33","BGCSTDL ","2020/11/09",102.50         ,.00      ,102.50         ,102.50         ,102.50         ,0            ,.00                ,"2017/12/22","U","2","O",.00            ,.00            ,.00            ,1      
"CZ0001004253","ST.DLUHOP. 2,40/25","BEQSTDL ","2020/11/09",99.37          ,.00      ,99.37          ,99.37          ,99.37          ,0            ,.00                ,"2017/12/28","U","2","O",.00            ,.00            ,.00            ,1      
"CZ0001003859","ST.DLUHOP. 2,50/28","BEDSTDL ","2020/11/09",95.88          ,.00      ,95.88          ,95.88          ,95.88          ,0            ,.00                ,"2017/12/28","U","2","O",.00            ,.00            ,.00            ,1      
"CZ0001005375","ST.DLUHOP. 2,75/29","BGESTDL ","2020/11/09",107.24         ,.00      ,107.24         ,107.24         ,107.24         ,0            ,.00                ,"1900/01/01","U","2","O",.00            ,.00            ,.00            ,1      
"CZ0001002851","ST.DLUHOP. 3,85/21","BCMSTDL ","2020/11/09",100.33         ,.00      ,100.33         ,100.33         ,100.33         ,0            ,.00                ,"2018/01/02","U","2","O",.00            ,.00            ,.00            ,1      
"CZ0001001796","ST.DLUHOP. 4,20/36","BCASTDL ","2020/11/09",99.61          ,.00      ,99.61          ,99.61          ,99.61          ,0            ,.00                ,"2017/12/28","U","2","O",.00            ,.00            ,.00            ,1      
"CZ0001001945","ST.DLUHOP. 4,70/22","BCDSTDL ","2020/11/09",95.00          ,.00      ,95.00          ,95.00          ,95.00          ,0            ,.00                ,"2017/12/20","U","2","O",.00            ,.00            ,.00            ,1      
"CZ0001002059","ST.DLUHOP. 4,85/57","BCESTDL ","2020/11/09",100.00         ,.00      ,100.00         ,100.00         ,100.00         ,0            ,.00                ,"2017/12/11","U","2","O",.00            ,.00            ,.00            ,1      
"CZ0001002547","ST.DLUHOP. 5,70/24","BCJSTDL ","2020/11/09",103.99         ,.00      ,103.99         ,103.99         ,103.99         ,0            ,.00                ,"2017/12/21","U","2","O",.00            ,.00            ,.00            ,1      
"CZ0008042876","STING TØ. B SICAV ","BABSTIIF","2020/11/09",965.00         ,.00      ,965.00         ,965.00         ,1050.00        ,0            ,.00                ,"2018/07/23","U","2","F",.00            ,.00            ,.00            ,1      
"GB00BF5SDZ96","STOCK             ","BAASTOCK","2020/11/09",69.30          ,2.82     ,67.40          ,40.00          ,75.10          ,25494        ,1766781.40         ,"2020/11/09","T","2","M",67.00          ,70.70          ,67.40          ,1      
"CZ0003517732","TEPL. OTR. VAR/23 ","BDBTPLOR","2020/11/09",100.00         ,.00      ,100.00         ,100.00         ,100.00         ,0            ,.00                ,"1900/01/01","U","2","F",.00            ,.00            ,.00            ,1      
"CZ0008041449","TISORFOND IFPZK   ","BAATISIN","2020/11/09",6.35           ,.00      ,6.35           ,5.60           ,6.35           ,0            ,.00                ,"1900/01/01","U","2","F",.00            ,.00            ,.00            ,1      
"SK1120010287","TMR               ","BAATMR  ","2020/11/09",930.00         ,.00      ,930.00         ,760.00         ,1010.00        ,0            ,.00                ,"2020/11/05","T","2","O",.00            ,.00            ,.00            ,1      
"CZ0003520116","TMR F. CR 4,50/22 ","BDATMRFI","2020/11/09",99.00          ,3.11     ,96.01          ,92.00          ,103.00         ,5            ,148575.00          ,"2020/11/09","T","2","F",99.00          ,99.00          ,99.00          ,1      
"CZ0005088559","TOMA              ","BAATOMA ","2020/11/09",1240.00        ,.00      ,1240.00        ,1180.00        ,1250.00        ,0            ,.00                ,"2020/11/04","T","2","F",.00            ,.00            ,.00            ,1      
"CZ0008042975","TOURB. INV.SICAV A","BAATOUIN","2020/11/09",392.00         ,.00      ,392.00         ,372.00         ,450.00         ,0            ,.00                ,"1900/01/01","U","2","F",.00            ,.00            ,.00            ,1      
"CZ0003520678","TRIANON 3,273/23  ","BDBTRIBP","2020/11/09",100.00         ,.00      ,100.00         ,100.00         ,100.00         ,0            ,.00                ,"1900/01/01","U","2","F",.00            ,.00            ,.00            ,1      
"CZ0003518078","TRIGEMA REF VAR/20","BDATRIRE","2020/11/09",99.85          ,.00      ,99.85          ,99.85          ,99.85          ,0            ,.00                ,"2017/12/15","U","2","F",.00            ,.00            ,.00            ,1      
"CZ0003520603","TRIGEMA REF5,10/23","BDBTRIRE","2020/11/09",100.00         ,.00      ,100.00         ,100.00         ,100.00         ,0            ,.00                ,"1900/01/01","U","2","F",.00            ,.00            ,.00            ,1      
"CZ0003523268","UCINV III 6,50/26 ","BDAUNIIO","2020/11/09",100.00         ,.00      ,100.00         ,100.00         ,100.00         ,0            ,.00                ,"1900/01/01","U","2","F",.00            ,.00            ,.00            ,1      
"CZ0009007571","UDI CEE           ","BAAUDICE","2020/11/09",525.00         ,.00      ,525.00         ,478.00         ,525.00         ,0            ,.00                ,"2020/07/29","U","2","M",.00            ,.00            ,.00            ,587    
"CZ0003516080","UNICAP.INV. 4,0/22","BDCUNIIN","2020/11/09",100.00         ,.00      ,100.00         ,100.00         ,100.00         ,0            ,.00                ,"2017/05/04","U","2","F",.00            ,.00            ,.00            ,1      
"CZ0003516072","UNICAP.INV. 4,0/22","BDBUNIIN","2020/11/09",100.00         ,.00      ,100.00         ,100.00         ,100.00         ,0            ,.00                ,"2017/03/13","U","2","F",.00            ,.00            ,.00            ,1      
"GB00B10RZP78","UNILEVER          ","        ","2020/11/09",1360.00        ,.00      ,1360.00        ,1248.00        ,1428.00        ,0            ,.00                ,"2020/09/09","T","2","M",.00            ,.00            ,.00            ,1      
"CZ0008041555","UNIMEX GROUP UIF  ","BAAUNIGS","2020/11/09",781500.00      ,.00      ,781500.00      ,770000.00      ,781500.00      ,0            ,.00                ,"2019/10/25","U","2","F",.00            ,.00            ,.00            ,1      
"AT0000821103","UNIQA INS         ","        ","2020/11/09",141.90         ,8.49     ,130.80         ,130.80         ,225.00         ,150          ,21285.00           ,"2020/11/09","T","2","M",141.90         ,141.90         ,141.90         ,1      
"AT0000746409","VERBUND           ","        ","2020/11/09",1190.00        ,.00      ,1190.00        ,706.00         ,1190.00        ,0            ,.00                ,"2020/07/16","T","2","M",.00            ,.00            ,.00            ,1      
"BE0003878957","VGP               ","BAAVGP  ","2020/11/09",2010.00        ,.00      ,2010.00        ,1580.00        ,2010.00        ,0            ,.00                ,"2020/09/22","T","2","O",.00            ,.00            ,.00            ,1      
"AT0000908504","VIG               ","BAAVIG  ","2020/11/09",496.00         ,5.26     ,471.20         ,385.80         ,660.00         ,12970        ,6323973.00         ,"2020/11/09","T","2","O",474.00         ,498.20         ,478.40         ,1      
"CZ0008043569","VIHOREV.CAP. SICAV","BAAVIHCA","2020/11/09",1.11           ,.00      ,1.11           ,1.07           ,1.11           ,0            ,.00                ,"1900/01/01","U","2","F",.00            ,.00            ,.00            ,1      
"AT0000937503","VOESTALPINE       ","        ","2020/11/09",484.60         ,.00      ,484.60         ,484.60         ,638.20         ,0            ,.00                ,"2020/07/30","T","2","M",.00            ,.00            ,.00            ,1      
"DE0007664039","VOLKSWAGEN        ","        ","2020/11/09",4000.00        ,.00      ,4000.00        ,2549.00        ,4560.00        ,0            ,.00                ,"2020/09/18","T","2","M",.00            ,.00            ,.00            ,1      
"SE0000115446","VOLVO             ","        ","2020/11/09",489.00         ,.00      ,489.00         ,266.50         ,489.00         ,10           ,4890.00            ,"2020/11/09","T","2","M",489.00         ,489.00         ,489.00         ,1      
"CZ0008042355","WF GROUP SICAV    ","BAAPATTR","2020/11/09",307500.00      ,.00      ,307500.00      ,192000.00      ,307500.00      ,0            ,.00                ,"2018/09/18","U","2","F",.00            ,.00            ,.00            ,1      
"AT0000831706","WIENERBERGER      ","        ","2020/11/09",440.40         ,.00      ,440.40         ,440.40         ,518.50         ,0            ,.00                ,"2020/04/15","T","2","M",.00            ,.00            ,.00            ,1      
